id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oa_holiday_type_common,oa.holiday.type,configurations.model_oa_holiday_type,group_oa_common,1,0,0,0
access_oa_holiday_type_manager,oa.holiday.type,configurations.model_oa_holiday_type,group_oa_manager,1,0,0,0
access_oa_holiday_type_admin,oa.holiday.type,configurations.model_oa_holiday_type,group_oa_admin,1,0,0,0
access_oa_attendance_clock_common,oa.attendance.clock,configurations.model_oa_attendance_clock,group_oa_common,1,0,0,0
access_oa_attendance_clock_manager,oa.attendance.clock,configurations.model_oa_attendance_clock,group_oa_manager,1,0,0,0
access_oa_attendance_clock_admin,oa.attendance.clock,configurations.model_oa_attendance_clock,group_oa_admin,1,0,0,0
access_oa_work_calendar_common,oa.work.calendar,configurations.model_oa_work_calendar,group_oa_common,1,0,0,0
access_oa_work_calendar_manager,oa.work.calendar,configurations.model_oa_work_calendar,group_oa_manager,1,0,0,0
access_oa_work_calendar_admin,oa.work.calendar,configurations.model_oa_work_calendar,group_oa_admin,1,0,0,0
access_oa_calendar_holi_records_common,oa.calendar.holi.records,configurations.model_oa_calendar_holi_records,group_oa_common,1,0,0,0
access_oa_calendar_holi_records_manager,oa.calendar.holi.records,configurations.model_oa_calendar_holi_records,group_oa_manager,1,0,0,0
access_oa_calendar_holi_records_admin,oa.calendar.holi.records,configurations.model_oa_calendar_holi_records,group_oa_admin,1,0,0,0
,,,,,,,
access_oa_project_org_group_leader,oa.project.org,configurations.model_oa_project_org,group_oa_group_leader,1,0,0,0
access_oa_project_role_group_leader,oa.project.role,configurations.model_oa_project_role,group_oa_group_leader,1,0,0,0
access_oa_admin_org_group_leader,oa.admin.org,configurations.model_oa_admin_org,group_oa_group_leader,1,0,0,0
access_oa_admin_role_group_leader,oa.admin.role,configurations.model_oa_admin_role,group_oa_group_leader,1,0,0,0
access_oa_outsourcing_org_group_leader,oa.outsourcing.org,configurations.model_oa_outsourcing_org,group_oa_group_leader,1,0,0,0
access_oa_outsourcing_contact_group_leader,oa.outsourcing.contact,configurations.model_oa_outsourcing_contact,group_oa_group_leader,1,0,0,0
access_oa_holiday_type_group_leader,oa.holiday.type,configurations.model_oa_holiday_type,group_oa_group_leader,1,0,0,0
access_oa_attendance_clock_group_leader,oa.attendance.clock,configurations.model_oa_attendance_clock,group_oa_group_leader,1,0,0,0
access_oa_work_calendar_group_leader,oa.work.calendar,configurations.model_oa_work_calendar,group_oa_group_leader,1,0,0,0
access_oa_calendar_holi_records_group_leader,oa.calendar.holi.records,configurations.model_oa_calendar_holi_records,group_oa_group_leader,1,0,0,0
access_oa_assess_group_leader,oa.assess,model_oa_assess,group_oa_group_leader,1,1,1,0
access_oa_attendance_group_leader,oa.attendance,model_oa_attendance,group_oa_group_leader,1,1,1,1
access_oa_holidays_static_group_leader,oa.holidays.static,model_oa_holidays_static,group_oa_group_leader,1,1,1,1
access_oa_holidays_trip_group_leader,oa.holidays.trip,model_oa_holidays_trip,group_oa_group_leader,1,1,1,1
access_oa_compensation_records_group_leader,oa.compensation.records,model_oa_compensation_records,group_oa_group_leader,1,1,1,1
access_oa_staff_basic_group_leader,oa.staff.basic,model_oa_staff_basic,group_oa_group_leader,1,0,0,0
access_oa_education_experience_group_leader,oa.education.experience,model_oa_education_experience,group_oa_group_leader,1,0,0,0
access_oa_training_experience_group_leader,oa.training.experience,model_oa_training_experience,group_oa_group_leader,1,0,0,0
access_oa_work_experience_group_leader,oa.work.experience,model_oa_work_experience,group_oa_group_leader,1,0,0,0
access_oa_certificate_info_group_leader,oa.certificate.info,model_oa_certificate_info,group_oa_group_leader,1,0,0,0
access_oa_task_group_leader,oa.task,model_oa_task,group_oa_group_leader,1,1,1,1
access_oa_send_notification_group_leader,oa.send.notification,model_oa_send_notification,group_oa_group_leader,1,1,1,1
access_oa_leader_schedule_group_leader,oa.leader.schedule,model_oa_leader_schedule,group_oa_group_leader,1,1,1,1
,,,,,,,
access_oa_project_org_zxld,oa.project.org,configurations.model_oa_project_org,group_oa_zxld,1,0,0,0
access_oa_project_role_zxld,oa.project.role,configurations.model_oa_project_role,group_oa_zxld,1,0,0,0
access_oa_admin_org_zxld,oa.admin.org,configurations.model_oa_admin_org,group_oa_zxld,1,0,0,0
access_oa_admin_role_zxld,oa.admin.role,configurations.model_oa_admin_role,group_oa_zxld,1,0,0,0
access_oa_outsourcing_org_zxld,oa.outsourcing.org,configurations.model_oa_outsourcing_org,group_oa_zxld,1,0,0,0
access_oa_outsourcing_contact_zxld,oa.outsourcing.contact,configurations.model_oa_outsourcing_contact,group_oa_zxld,1,0,0,0
access_oa_holiday_type_zxld,oa.holiday.type,configurations.model_oa_holiday_type,group_oa_zxld,1,0,0,0
access_oa_attendance_clock_zxld,oa.attendance.clock,configurations.model_oa_attendance_clock,group_oa_zxld,1,0,0,0
access_oa_work_calendar_zxld,oa.work.calendar,configurations.model_oa_work_calendar,group_oa_zxld,1,0,0,0
access_oa_calendar_holi_records_zxld,oa.calendar.holi.records,configurations.model_oa_calendar_holi_records,group_oa_zxld,1,0,0,0
access_oa_assess_zxld,oa.assess,model_oa_assess,group_oa_zxld,1,1,1,0
access_oa_attendance_zxld,oa.attendance,model_oa_attendance,group_oa_zxld,1,1,1,1
access_oa_holidays_static_zxld,oa.holidays.static,model_oa_holidays_static,group_oa_zxld,1,1,1,1
access_oa_holidays_trip_zxld,oa.holidays.trip,model_oa_holidays_trip,group_oa_zxld,1,1,1,1
access_oa_compensation_records_zxld,oa.compensation.records,model_oa_compensation_records,group_oa_zxld,1,1,1,1
access_oa_staff_basic_zxld,oa.staff.basic,model_oa_staff_basic,group_oa_zxld,1,0,0,0
access_oa_education_experience_zxld,oa.education.experience,model_oa_education_experience,group_oa_zxld,1,0,0,0
access_oa_training_experience_zxld,oa.training.experience,model_oa_training_experience,group_oa_zxld,1,0,0,0
access_oa_work_experience_zxld,oa.work.experience,model_oa_work_experience,group_oa_zxld,1,0,0,0
access_oa_certificate_info_zxld,oa.certificate.info,model_oa_certificate_info,group_oa_zxld,1,0,0,0
access_oa_task_zxld,oa.task,model_oa_task,group_oa_zxld,1,1,1,1
access_oa_send_notification_zxld,oa.send.notification,model_oa_send_notification,group_oa_zxld,1,1,1,1
access_oa_leader_schedule_zxld,oa.leader.schedule,model_oa_leader_schedule,group_oa_zxld,1,1,1,1
access_oa_myfollowers_zxld,oa.myfollowers,model_oa_myfollowers,group_oa_zxld,1,1,1,1
access_oa_myfollowers_manager,oa.myfollowers,model_oa_myfollowers,group_oa_manager,1,1,1,1
access_oa_myfollowers_admin,oa.myfollowers,model_oa_myfollowers,group_oa_admin,1,1,1,1
access_oa_attendance_custom_manager,oa.attendance.custom,model_oa_attendance_custom,group_oa_manager,1,1,1,1
access_oa_attendance_custom_zxld,oa.attendance.custom,model_oa_attendance_custom,group_oa_zxld,1,1,1,1
access_oa_attendance_custom_admin,oa.attendance.custom,model_oa_attendance_custom,group_oa_admin,1,1,1,1
